,,,,,,,,,,,,,,,,,,,,,,,
Toremifene,25,25,25,25,75,75,75,250,250,250,1250,1250,1250,1250,1250,,,,,,EFTPC,26.3,
hERG,0.8,0.4,1.9,0,0,2.4,0,14.7,9.5,5.3,27.2,21.3,17.9,,,,,,,,,,
Nav1.5-peak,0.1,0,0,,0,0,0,0.6,0,0,11.2,2.8,5.1,,,,,,,,,,
Nav1.5-late,0,0,0,,0,0,0,1.4,0,0,5.9,11.1,24.8,,,,,,,,,,
Cav1.2,0,0.09,4.1,,3.4,0,0,0.8,0,2.3,2.4,0,3.5,3.7,11.8,,,,,,,,
KvLQT1/mink,0,2.1,0,,0,0.05,0,0,0,0,0,0,0,,,,,,,,,,
Kv4.3,1.7,0.5,0.5,,1.7,0.2,0.03,1.9,1.4,0.6,2.1,0,12.2,0,,,,,,,,,
Kir2.1,0,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Verapamil,5,5,5,50,50,50,150,150,150,150,500,500,500,1000,1000,1000,,,,,EFTPC,45,
hERG,0,3.6,,8.5,15.4,14.3,18.8,18.5,24.8,,44.4,44.4,44.5,77.2,74.1,68.7,,,,,,,
Nav1.5-peak,,,,0.8,0,0,0.3,0.6,0,,0.8,0,0,1.2,0.2,0,,,,,,,
Nav1.5-late,,,,8.1,0,0,9,0,0,,6.4,0,0,6.6,0,0,,,,,,,
Cav1.2,6.5,4.3,1.1,22.6,20.9,19.4,50.5,28.9,40.1,35.9,89.8,67.2,68.9,99.6,77.7,79.7,,,,,,,
KvLQT1/mink,0,0,2.7,0,3.4,4.7,0,1.6,8.2,,0,1.8,5.4,,,,,,,,,,
Kv4.3,,,,0.9,0,0,0.9,3.2,0,,8.4,12.2,3.2,5.8,15.6,8.2,,,,,,,
Kir2.1,,,,0,2.9,0,0,9.1,2.2,0,0,1.9,0,0,10.6,1,,,,,,,
